name,HAPPY,ANGRY,SURPRISED,FEAR,CALM,CONFUSED,SAD,DISGUSTED
אבי דיכטר,12.768242867973944,4.241405038589922,9.119878113269806,6.447035948435466,66.61127062079807,11.259958282268295,2.3504423995812735,0.5035971292139342
אבי מעוז,44.697775260121986,9.49980695376342,7.4876721555536445,13.009505965492941,28.997960824180733,3.8370739678767594,2.8603290861303154,1.050837384875525
אביגדור ליברמן,19.355492113158107,0.6343229276660297,6.422999586377825,5.976446628570557,73.23341807031206,1.9761622343877596,5.799882931368692,0.5011586318723857
אביר קארה,12.244744278135753,5.2883569200833636,10.98758956364223,7.242220674242292,50.609488089879356,18.473308900992077,3.9489952382587252,3.2277368300017857
אבתיסאם מראענה,33.23326435188452,3.024828148384889,9.130415825616746,18.429447355724516,27.866473046087084,10.976722785582146,12.13254055522737,1.260768710857346
אוסאמה סעדי,16.191788730595043,7.392457343199673,10.769614696502686,6.216921497793758,47.328075614045645,20.238518976989916,2.8977259046891155,1.852080977138351
אופיר אקוניס,18.822389540883403,2.56093983973066,13.589808166027069,6.531629145145416,59.47597360610962,5.752955051759879,2.450913449128469,2.770287986844778
אופיר כץ,3.3792302961582723,8.08939938959868,8.1502365236697,6.459456215734067,70.79085269440775,7.010882919249327,7.3731556768002715,0.6073995689335077
אופיר סופר,27.630618073619328,9.68815314827057,8.764840437815739,7.004894036513108,28.28212233639967,16.27477096594297,9.531798408581661,6.348429295735864
אורי מקלב,13.672461832619526,0.5049554522741925,6.888140916824341,6.03690125725486,70.89902774380012,3.787034755742008,14.983829617500305,0.4329180615869435
אוריאל בוסו,34.299118541077604,2.0418337546288967,7.373580190870497,8.637833939658272,48.6622030130691,4.147776828043991,5.664475348260668,1.9888872326248221
אורית סטרוק,28.465667824660027,2.116336140604246,12.59495598929269,8.742381300245013,38.8336259067236,10.737033030639092,8.719631172361828,4.7031176789175895
אורית פרקש-הכהן,35.25447152439682,0.9367573791671366,6.833227702549526,6.116502330416725,42.33187237750029,18.111671024489972,2.757710956391834,0.4068128443101332
אורלי לוי-אבקסיס,44.14153572722621,1.0933908653324065,10.166519393091617,6.8588444253672725,33.81404980304448,10.830080505946409,3.3975257147913394,1.9514353260721848
אורנה ברביבאי,25.042594356240617,16.65038724101725,7.074099858601888,6.232766991569882,11.4004424285321,37.49155042001179,11.401340212140765,1.2036188791195552
אחמד טיבי,28.718610069350056,13.311919897794724,17.320431170256242,6.228754085043202,43.280587038268216,1.5925591594499091,2.395408526710842,2.083252352864846
איילת שקד,41.6789186009647,0.7451204581088141,6.464361818213212,5.976094471780877,54.76851706677362,0.880480667282092,2.658592525281404,0.19816022748617748
איימן עודה,2.450513055717403,35.86598504470153,6.622834769162265,6.175249880010432,27.86813049018383,19.57022830031135,9.2289996472272,7.884861624376341
אימאן ח'טיב-יאסין,21.185408444842324,1.4077662573448226,7.357221404711406,11.128002981344858,40.2891391410958,12.739761762165775,19.02563088138898,1.0860725934423197
איתמר בן גביר,35.586605958640575,1.5990313168453134,14.981472886126975,13.710823432258938,35.60168057291404,7.167579598724842,3.6515310847240947,1.868663581493108
איתן גינזבורג,63.247750144165295,1.3598236854259784,12.376872356121357,7.052865541898287,18.43252646235319,9.075948238086243,2.3578117077167215,0.8716252156748221
אלון טל,14.246495047245514,5.907820129597729,20.919821739196777,9.272262139753861,49.41086577420885,9.932637920433825,3.0730725526809692,1.455040887167508
אלון שוסטר,50.652255064994094,1.350456878170371,13.879427409172058,6.367715978622437,36.2126327813603,2.3020839605480434,2.4995025873184202,1.2666267219930887
אלי אבידר,20.3019196851687,8.208347974853082,12.216568209908225,6.635270530527288,40.004199185154654,14.94268609718843,4.267217776992104,5.348574371500448
אליהו ברוכי,38.39399323736628,4.37776171705789,7.557149410247803,6.179233047697279,28.693031480639345,9.628910956697332,18.57456937101152,2.25851089010636
אלינה ברדץ'-יאלוב,40.68996903505176,1.0377373251132667,8.332278108596801,6.1792745113372805,51.61109538697637,1.827950164489448,2.532750630378723,0.6924676870461554
אלכס קושניר,28.69845923093649,5.309769768840992,10.831922476108257,6.899793973335853,30.908986548176753,20.5943374393078,9.831048846244812,1.89988900663761
אלעזר שטרן,23.666676743294705,2.7625173015350644,13.238061796535145,6.320215225219727,32.28520195702599,24.91676079685038,10.46020176193931,0.9097067855975844
אמילי מואטי,39.6415406504403,3.3172870315611362,8.391078057496443,10.420341242914615,38.505805932592764,3.2162103005077527,10.333898544311523,1.243713644211707
אמיר אוחנה,16.306318628555164,17.97380041629076,9.359083008766174,6.339004063606263,29.528622315078973,27.194141671061516,4.075177013874054,0.9846696195192635
אפרת רייטן,40.294173353097655,1.6128484371372245,10.988858049566096,6.1059440699490635,45.17932225628333,3.189360085366802,3.1819548065012153,2.0016404841603204
אריה דרעי,23.457013679295777,0.439589017778635,6.356902236938477,6.129114017486573,69.14741477310658,5.1659187545254825,2.381007022857666,0.35038220454007385
אתי עטייה,33.591438581400055,5.2425550090916015,7.291424162247601,13.438862295711742,33.14904922597549,10.148884528480908,5.382073500577142,2.413267962196294
בועז טופורובסקי,20.685640431940556,2.501862662786152,7.671440005302429,11.235894083976746,55.066295148758215,11.478180622216314,6.295500111579895,0.5031909801415168
בני גנץ,2.9472267174720765,21.892079142034053,10.339628009796142,6.791962203979492,41.27612338900566,16.208520055264234,11.343761463165283,4.013054683767259
בנימין נתניהו,37.64651691744273,4.497138545128771,7.713092912327159,6.093285495584661,32.742711135905914,15.317540706473995,2.560321807861328,6.246143831024793
בצלאל סמוטריץ',22.453939108008687,2.2037343422628264,17.73792531273582,6.533745353872126,51.497179289263755,8.313525502993302,2.7047191099687056,2.040530279617418
ג'ידא רינאווי זועבי,56.330017296516374,2.395015052479246,8.87475818136464,7.4552587011586064,25.812832847885463,7.343703847216523,3.981770950814952,1.0510412301544263
גבי לסקי,10.558485660258503,0.8262022748766911,19.44956920260475,7.521336555480957,56.55637231752986,7.750488139334179,15.776770989100138,0.6498202243376345
גדי יברקן,55.303278336922325,0.8970386395851772,7.924086284637451,6.118284130096436,27.840584795301158,8.399874229480822,2.432614866892497,3.4717277926703294
גדעון סער,15.27267068872849,10.733253956927607,13.61986760298411,6.370537539323171,45.95760328951292,16.3395966583242,2.947228958209356,1.565768722134332
גילה גמליאל,35.052292730855314,1.2981581636949588,6.830286678514983,6.049880354027999,38.18230704061295,21.543148953663675,2.629506838949103,1.196823429904486
גלית דיסטל-אטבריאן,25.108507136503857,9.50982560714086,8.592813703748915,7.199280182520549,34.717685901456406,6.029725054899852,3.697111474143134,14.487262951003181
גלעד קריב,4.460614094374857,13.497938461601734,13.580154339472452,9.106237967809042,67.31390232344468,3.7292181115287044,2.3897138436635337,0.699738749070093
דוד ביטן,16.126478241058066,3.3617748161777854,7.3025109966595965,9.240617195765177,39.22348261810839,26.907141747574013,5.052934219439824,4.459039396295945
דודי אמסלם,28.817859714701772,10.952429270036518,19.34163339614868,11.098044509887695,22.123238097429276,13.194255223199725,7.399187612533569,0.7675221102312207
וליד טאהא,9.207145422697067,25.6221630317159,9.918386071920395,6.419300407171249,39.578120066202246,10.211708627059124,3.099220186471939,7.975779200380202
זאב אלקין,14.050361101116453,9.632701575578679,7.706384499867757,6.49075714747111,46.313926088934146,15.971402348507018,8.475658530280704,4.39659681845279
זאב בנימין בגין,7.18547763886551,1.7382646697262922,12.786390113830567,6.386572742462159,65.75414690971374,9.961913004145027,14.342274490992228,1.3730166132251422
חבר הכנסת אלי כהן,8.85834134183824,5.693243274955373,13.788425320073179,6.446680646193655,55.42230523260016,18.08584157416695,3.7549590813486198,1.0681981624741304
חיים ביטון,26.760513313321603,0.7901184120111995,12.87109218703376,6.066612561543782,50.913992584993444,11.772230960428715,2.5856016079584756,0.9071875200089481
חיים כץ,73.2694622432744,1.880848450517213,7.121645803804751,6.154105981190999,17.043626164262943,3.891173334568049,2.3204092891127974,1.3187110359194103
חילי טרופר,28.992722633481026,3.2563614499522373,9.381555819511414,9.08805329799652,47.85120046827942,10.058281342918054,2.8338491439819338,1.1690493133384734
חמד עמאר,35.56046309234465,2.326239006703391,14.130868631250719,6.1322714861701515,48.70201214359087,2.6486568225218967,2.2667376574348,0.43479989419746046
טניה מזרסקי,34.34645452669689,3.804306847708566,7.401425497872489,25.276417425700597,28.865746776972497,2.892213295080832,6.126602411270142,4.714868009090424
יאיר גולן,34.61855097246521,1.145335206433254,9.165819055893841,6.681631508995505,36.634513293119035,6.140842045931255,22.991878649767706,0.9587793662486708
יאיר לפיד,13.376421105116606,5.27379756939152,6.531335374583369,5.991975431856901,63.44858187096922,8.59855209533935,11.065205853918325,0.4465849526307505
יבגני סובה,19.391805564417787,4.516434851547946,15.065681892892588,6.972083257592243,39.5567818167417,19.290716956491057,2.6781853178273076,5.313005359924358
יואב בן-צור,7.374949836417248,2.561936485139947,17.535623776285274,8.566967512431898,34.64684740806881,9.378920357478293,8.006551177878128,25.600522414634103
יואב גלנט,21.20862534704308,4.837604606912161,17.337908168633778,6.083539346853892,51.088369208038785,11.31743159952263,2.592984934647878,1.117894213957091
יואב סגלוביץ,6.017243975063875,7.908846111169884,8.940835998171853,8.191422417050315,73.1860866575014,4.221221067011356,3.651340961456299,0.8577966600479114
יואל רזבוזוב,31.07636993820779,0.7576818359084427,7.112237066030502,7.2613750994205475,50.642196813365445,8.617998209607322,2.2941096872091293,5.139228581654606
יובל שטייניץ,10.649505503150928,2.131837721362612,8.815075698651766,6.121451679028962,77.05136257233589,2.984295955516006,5.220513908486617,0.6707681975584772
יולי אדלשטיין,34.442845511857584,7.435583080982526,10.52090777521548,9.878273943196172,45.48034822737859,3.1002833690878977,3.749531590420267,0.6359338208972274
יוליה מלינובסקי,23.99380455802505,5.7019008328012815,23.052986800670624,7.06620039542516,38.72392092367712,8.410535832013315,6.590993255376816,1.4752093182954316
יום טוב כלפון,23.578711238634938,8.55554143646184,12.967971521265367,6.247196646297679,49.91983688315924,8.30245496639434,3.502707425285788,0.7074671483543866
יוסי טייב,44.04691902510563,1.0738200790300552,7.221138689253065,6.109975920783149,45.21506220309271,5.084502979854329,3.2425176435046725,0.48524020438263604
יוסי שיין,10.876338619589806,4.1287932111695405,16.338675098419188,11.821627464294433,50.913095076680186,8.825703509449959,8.499723834991455,3.822326559908688
יועז הנדל,38.13663230229307,1.8516405398646991,11.643985306775129,6.76671639195195,40.58010608019928,7.556021933478338,5.337395253004851,1.1175209359714278
יוראי להב-הרצנו,27.297632111443413,3.952791969291866,12.791310257381863,7.162354389826457,49.53031344804913,6.929946141524447,2.6447160641352334,3.0481240825934544
ינון אזולאי,23.329787638038397,4.254420268264684,6.776025381955233,6.338275497609919,59.11707380143079,6.644888623194261,2.823336113582958,2.7990654152818024
יסמין פרידמן,57.73586545369643,0.6821859591804883,12.220962552463307,6.296273736392751,26.64452069932047,3.896445528987576,8.036286073572496,0.9216569426524288
יעל רון בן משה,31.955415533561457,6.312315199720232,31.00674837513974,9.746270305231997,19.12939615949596,12.780716324323102,2.603845759441978,2.5985831821239307
יעקב אשר,9.453284341314186,20.510757257044315,31.3559676806132,7.705198097229004,34.104279656987636,8.430194185503447,2.5359901110331218,1.4569590838936468
יעקב טסלר,2.8753568337415345,0.7851902462571161,23.46606156229973,10.955703884363174,70.36700575053692,4.151330766704632,4.006711542606354,0.5811787871061824
יעקב ליצמן,1.9007733725011349,0.2914781600353308,7.633458399772644,6.425347900390625,91.97603244781494,1.2370351748075337,2.4455448985099792,0.5524072086205706
יעקב מרגי,10.760475491018346,0.8722220723284408,8.915803213914236,10.627789119879404,64.90536358665365,8.775091750081629,8.491648981968561,0.5938888970995322
יפעת שאשא-ביטון,61.767473055154554,0.616582803777419,11.012311029434205,6.08598895072937,19.867187609989195,11.953796780668199,2.305721843242645,0.8061921288724989
יצחק פינדרוס,25.194846092945053,2.21706194962774,16.007761183239165,11.908476466224307,43.15666139626964,7.819825465923974,6.0473104772113615,3.5274770367181016
יריב לוין,12.279314624718749,4.6862344936682625,8.199145096998949,6.307199294750507,36.0293367742919,34.2795454710722,7.460017543572646,4.84375022409054
ישראל אייכלר,26.056309675555287,0.7559376888481589,27.968922634919483,6.761476834615071,43.55479123777089,7.1111283611971885,3.4221623241901398,0.6505849526147358
ישראל כ"ץ,40.65259532367482,11.32557525261141,6.871534571928136,6.095530173357795,29.530406285378643,8.159385877004002,3.3045070031109978,6.379118801258943
לימור מגן-תלם,60.008553155900344,2.6128363431147905,7.16016031348187,7.275761086007823,17.328444260455992,6.433612445126409,7.2192294908606485,4.072171965532976
מאזן גנאים,39.21854748557273,14.861053298178472,14.867504421033358,11.078438156529478,20.193139527311647,8.378851109625478,4.403214090748837,2.66214275399321
מאי גולן,26.973931646345974,1.6520017217293284,10.287727581827264,10.421314289695339,37.3463406145058,8.98122635059745,20.165924837714748,2.272040905905765
מאיר יצחק-הלוי,58.33422711666893,1.4998979965389214,6.757891290328082,6.14649175195133,20.756535873683305,15.367546651649343,3.7482142167932846,0.8330705747734207
מאיר כהן,1.505524199374992,4.773136768247122,7.913493032040804,6.126471540202266,74.08734566232432,6.430997703548359,13.000460863113403,0.6570433174138484
מאיר פרוש,1.0127788730289624,2.980814665879892,21.257211581520412,13.239138810530953,63.81409981976385,10.104034641595637,4.266357235286547,0.6123867133308364
מוסי רז,14.378133341670036,8.14166331918616,7.675909443905479,11.525663902885036,48.00206770865541,18.174670544109848,2.62968773590891,1.5611889970145727
מופיד מרעי,22.60986689850688,3.5044314733240753,7.901874452829361,7.0687452256679535,33.1828051507473,17.381014924496412,20.757089346647263,2.85799606051296
מיכאל ביטון,1.3804491486400365,4.512295762896538,12.638227939605713,6.498924446105957,57.94377238750458,19.199649102687836,6.361472272872925,7.121538455188275
מיכאל מלכיאלי,9.881570225581527,2.5910745865354934,14.678056240081787,6.330020507176717,65.29214893902342,7.134690235058467,2.8917745848496756,4.188858975966771
מיכל וולדיגר,38.21271937717929,0.8616595948605161,11.610709416238885,8.236365243008262,47.08859356081015,2.431054127255553,7.561222929703562,0.5448799947962949
מיכל רוזין,24.308481405178707,1.541535993003183,16.876227166917587,6.861564742194282,34.73794525199466,16.903545915252632,8.55469110276964,7.446104064169857
מיכל שיר,43.95067143650807,1.042637970905913,7.636147499084473,6.380171319712764,37.17754752079592,7.7886563507111175,8.389622895613961,1.1238707082103128
מיקי זוהר,6.542843242813098,13.242738948056573,16.889718055725098,6.235971927642822,55.4690191846733,8.502679257800704,2.611841139040495,2.968471690424179
מיקי לוי,13.244290097235618,5.6305024158632895,7.140380881049416,14.358270168304443,51.81417804956436,12.831259750845758,8.174328099597584,0.9826394299214537
מירב בן ארי,47.39099805155083,3.0420718924387504,6.9491908675745915,6.351462339100085,31.293205549352262,13.334885474098357,2.80682823532506,1.2588377285160517
מירב כהן,51.374371824320406,0.47692657041956077,7.726635521108454,6.187136520038951,39.856557720594786,4.152826128358191,2.353666836565191,0.737485393839465
מירי רגב,43.59827984217554,2.358116928022355,10.847253282864889,20.00415986776352,22.874856946757063,2.963445685493449,10.667553007602692,2.5410970239900053
מנסור עבאס,37.66803594944732,0.9377312947596822,7.505481089864459,6.025775228227888,53.647198922399966,2.2853045033823167,4.58281809943063,1.9079846407153778
מרב מיכאלי,43.85001240670681,0.949863993012431,9.674673427234996,9.085185506127097,43.77257843419317,3.2933216586878356,2.8191384727304634,0.771977174773135
משה אבוטבול,39.91253060800955,2.354120575648267,7.239170098304749,7.1727773427963255,46.244105972815305,5.00354515404324,3.541559076309204,0.6601124596374575
משה ארבל,34.5921829621549,1.4066115554974035,10.984330194967765,8.540329262062356,39.59139686591785,11.701338082707176,2.780071090768885,3.1235344842490225
משה גפני,9.591165500387934,1.1235050360094114,13.20783626622167,6.571000543133966,70.83213849930928,6.395528176157125,3.4196031997943748,1.2178148194135905
משה טור-פז,66.0756214053223,5.984246759528392,8.966495363335861,6.15553617477417,12.7262903049,9.794686180000243,2.3706398010253906,1.1420868955748646
מתן כהנא,9.727060057067623,1.8231421356710296,10.38318540652593,6.34412157535553,53.29707786440849,26.383145379212994,2.3913037180900574,3.2651462613915405
ניצן הורוביץ,23.85202253406698,21.968393655324522,11.536599267612804,6.329643422907049,30.97408550444313,10.291052993048321,6.955804142084989,1.862360744652423
ניר אורבך,20.89489894926548,1.9854021602869034,10.806152324676514,6.626015491485596,55.49744281068444,10.243634603619576,4.5184243965148925,1.1250351735949515
ניר ברקת,21.09942863835022,3.518057332995037,8.172869682312012,6.275551279385884,48.77808355237357,19.001364428550005,5.6666483382383985,1.6983221280388534
נירה שפק,30.455182155424897,1.1814732225611806,16.59281063079834,6.242939038710161,47.973473300141364,6.332585245540196,2.5162779201160776,3.515307662669908
נעמה לזימי,46.01499184034765,1.74077321826057,7.200858853080056,10.450349872762507,24.28968110189519,7.355629379776391,14.412388042970138,3.300362764773044
נפתלי בנט,27.75007367413491,4.604365001432598,8.296556293964386,6.6660944521427155,28.893343927455135,28.433611979708076,4.400839075446129,1.6709611341357231
סאמי אבו שחאדה,20.411484748125076,2.654399698600173,22.791372934977215,6.81748464372423,51.39963683651553,6.285677792297469,3.074879288673401,1.683170706861549
סימון דוידסון,30.813992779701948,4.151083527307492,12.357194751501083,6.225061625242233,49.265269249954144,2.14312219718704,8.858010217547417,2.975045790313743
סעיד אלח'רומי,6.007678011587511,7.708439785366257,12.757608811060587,6.475953976313273,66.46564350277185,10.238468812157711,2.6922349830468497,1.030120188370347
עאידה תומא-סלימאן,21.312200783530162,2.14662167429924,13.268834250313896,8.315784794943673,27.820822528430394,20.935956875483196,9.680415573574248,9.7492974581463
עודד פורר,32.590202541627846,8.06625007934725,14.047061700087328,6.548761367797852,38.379978170976614,9.532200139015913,2.63629398896144,1.2882884720770211
עופר כסיף,10.616799582682905,1.4959255368227051,8.371439048222133,6.345997583298456,77.17320678347633,2.888572797179222,3.418816225869315,0.7973427678502741
עידית סילמן,38.027912220672555,1.0926057163037752,32.16721032795153,6.953136017448024,30.765059926792194,6.040848662978725,2.709505081176758,1.294317384299479
עידן רול,35.455826337635514,3.298295005162557,6.563076591491699,6.038830089569092,51.09847485752155,4.155056735873222,8.728523985544841,0.774439542243878
עיסאווי פריג',16.02225218723087,0.9952896434421602,11.647533115587736,6.41833465977719,71.83869924984481,3.2221353002088633,2.415525009757594,0.8989812432249126
עלי סלאלחה,12.01073580130469,1.6938958522863685,13.086335921287537,6.204972982406616,68.64283350110054,8.837387956865133,2.6239924669265746,0.972327812993899
עמיחי שיקלי,13.842520929500461,6.894172502309084,6.649393439292908,6.158804559707642,65.48423232622444,8.044745784252882,3.998941969871521,1.1065581191331149
עמר בר לב,19.062500563450158,4.440489544178403,10.935654254186721,6.043417431059337,51.13217501351166,14.31855863973587,9.704082977204095,0.43580092956489397
ענבר בזק,43.206520563539335,5.264317310250857,12.461398489335004,6.498242574579575,24.37799561719465,17.088255803812952,4.4745559411890365,0.5468795428819516
פנינה תמנו-שטה,45.4549651555717,3.1552791179945836,9.506566762924194,6.4667155009049635,26.759645622062425,11.568974975998012,6.669886790789091,3.442886309411663
צבי האוזר,11.982386043843102,1.2629557260695625,11.035764357622933,6.465981763951919,69.0933616511962,8.930751423625384,2.8564196895150578,0.7047918596688438
צחי הנגבי,12.36961236409843,1.6466079095209187,10.492262970317494,12.362781156193126,58.85338058331135,7.675591351887719,8.156352129849521,1.741077009080486
קארין אלהרר,38.48933216605497,1.681374213617781,8.84914429291435,6.533117377239725,29.22961963907532,10.332773118887259,23.56463844879814,1.5708987178361935
קטי שטרית,31.366611978411676,1.269129292294383,8.153651022911072,6.419946789741516,47.168087975122035,7.431905764713884,2.928421366214752,6.693295043706894
קרן ברק,30.098327055573463,8.21990057763954,7.427382045321995,6.373075750139025,43.41678517063459,10.45650824614697,2.440918975406223,4.0865862754484015
רון כץ,42.27648496677478,4.562190161645413,12.971166102091471,6.082803471883138,27.38263353804747,5.148106604814529,15.469231462478637,0.4906182696421941
רות וסרמן-לנדה,51.19046677007444,2.150271864194009,16.458103550804985,6.26279271973504,24.12063819201042,6.285212561902073,8.350529816415575,1.805521261981792
רם בן ברק,14.190227953406671,1.092950514187881,6.885996301968892,6.111412902673085,79.394747720294,1.7960103964142036,2.3776024281978607,1.2576173191385653
רם שפע,30.270337998867035,6.208501288159327,7.193070455030962,6.301020882346413,50.79326490532946,6.953765600242398,2.797246304425326,1.4237669862129472
שירלי פינטו,54.76067625121637,9.073225242509084,6.612067959525368,6.182080095464533,31.566775664009832,2.0378000235015694,2.429991375316273,0.4268374741077423
שלמה קרעי,24.038648986003615,11.131402481516654,7.06088265505704,6.768530563874678,51.38457950039513,7.5134918058121745,3.2030818570743906,0.9505176312205467
שמחה רוטמן,16.21646820474416,3.091527735814452,10.165225774049759,6.243298649787903,46.112983805825934,27.941939927637577,2.56881482899189,0.7459389576688409
שרון רופא-אופיר,45.06996388575884,1.911752977353685,6.849432440365062,6.136536233565387,34.977776923600366,9.048185772262514,7.219990547965555,4.288889354519436
שרן השכל,44.08845823984372,0.6789238429628313,7.269722779591878,6.124539239065988,35.29380619880699,15.874263856892608,2.456221489679246,0.9069196835792225
תמר זנדברג,41.43456767499447,2.535956593385587,18.23320782184601,8.11191068092982,34.18693781081432,6.036125267234941,2.5786498188972473,1.0575648058826725
